distance,sample_id,distance_km,exceeds_1000,exceeds_2000
317.800829467216,204,0.317800829467216,FALSE,FALSE
2957.23187534099,205,2.95723187534099,TRUE,TRUE
226.063477880482,206,0.226063477880482,FALSE,FALSE
448.251340730989,207,0.448251340730989,FALSE,FALSE
1341.02127980441,208,1.34102127980441,TRUE,FALSE
3073.66142032628,209,3.07366142032628,TRUE,TRUE
3857.64387233143,210,3.85764387233143,TRUE,TRUE
427.144400684418,211,0.427144400684418,FALSE,FALSE
1135.78591495752,212,1.13578591495752,TRUE,FALSE
3866.64760095959,213,3.86664760095959,TRUE,TRUE
7205.49572589708,214,7.20549572589708,TRUE,TRUE
2639.15729141774,215,2.63915729141774,TRUE,TRUE
1861.52826983226,216,1.86152826983226,TRUE,FALSE
630.913724739817,217,0.630913724739817,FALSE,FALSE
289.564104188724,218,0.289564104188724,FALSE,FALSE
1856.58902293983,219,1.85658902293983,TRUE,FALSE
516.684931838329,220,0.516684931838329,FALSE,FALSE
1076.77564490587,221,1.07677564490587,TRUE,FALSE
150.708732195199,222,0.150708732195199,FALSE,FALSE
256.875412533266,223,0.256875412533266,FALSE,FALSE
5197.68030543752,224,5.19768030543752,TRUE,TRUE
4140.38198796992,225,4.14038198796992,TRUE,TRUE
410.762034919834,226,0.410762034919834,FALSE,FALSE
5532.25095917411,227,5.53225095917411,TRUE,TRUE
2912.68554270788,228,2.91268554270788,TRUE,TRUE
5525.84459546994,229,5.52584459546994,TRUE,TRUE
2965.66826460843,230,2.96566826460843,TRUE,TRUE
548.208523457412,231,0.548208523457412,FALSE,FALSE
1500.66745238604,232,1.50066745238604,TRUE,FALSE
2100.79500257018,233,2.10079500257018,TRUE,TRUE
723.150204867125,234,0.723150204867125,FALSE,FALSE
1921.88834576848,235,1.92188834576848,TRUE,FALSE
1326.27439219505,236,1.32627439219505,TRUE,FALSE
3155.27482679014,237,3.15527482679014,TRUE,TRUE
3844.96182186489,238,3.84496182186489,TRUE,TRUE
446.006298835535,239,0.446006298835535,FALSE,FALSE
7690.41177904712,240,7.69041177904712,TRUE,TRUE
385.054178535938,241,0.385054178535938,FALSE,FALSE
1961.7933667356,242,1.9617933667356,TRUE,FALSE
419.915376032289,243,0.419915376032289,FALSE,FALSE
2491.93167119267,244,2.49193167119267,TRUE,TRUE
3340.19020182972,245,3.34019020182972,TRUE,TRUE
781.377446347743,246,0.781377446347743,FALSE,FALSE
2022.67366825583,247,2.02267366825583,TRUE,TRUE
149.967285332973,248,0.149967285332973,FALSE,FALSE
5341.14943046994,249,5.34114943046994,TRUE,TRUE
3351.24092532282,250,3.35124092532282,TRUE,TRUE
1650.23732735755,251,1.65023732735755,TRUE,FALSE
335.489343851805,252,0.335489343851805,FALSE,FALSE
926.830635406077,253,0.926830635406077,FALSE,FALSE
3420.92329991942,254,3.42092329991942,TRUE,TRUE
982.292330814637,255,0.982292330814637,FALSE,FALSE
3125.93445910101,256,3.12593445910101,TRUE,TRUE
2250.75006849113,257,2.25075006849113,TRUE,TRUE
693.329925648868,258,0.693329925648868,FALSE,FALSE
95.2904066070914,259,0.0952904066070914,FALSE,FALSE
2184.70870322528,260,2.18470870322528,TRUE,TRUE
2853.25968131262,261,2.85325968131262,TRUE,TRUE
1036.27766228667,262,1.03627766228667,TRUE,FALSE
3251.17633474951,263,3.25117633474951,TRUE,TRUE
4388.03488128102,264,4.38803488128102,TRUE,TRUE
339.746229350567,265,0.339746229350567,FALSE,FALSE
1552.51851669493,266,1.55251851669493,TRUE,FALSE
3164.70540887415,267,3.16470540887415,TRUE,TRUE
1241.59226473421,268,1.24159226473421,TRUE,FALSE
5164.21451021857,269,5.16421451021857,TRUE,TRUE
1288.12028467655,270,1.28812028467655,TRUE,FALSE
2304.55565374524,271,2.30455565374524,TRUE,TRUE
1386.93947189968,272,1.38693947189968,TRUE,FALSE
3070.87281152884,273,3.07087281152884,TRUE,TRUE
1255.73488511145,274,1.25573488511145,TRUE,FALSE
1848.40535550358,275,1.84840535550358,TRUE,FALSE
750.970742665231,276,0.750970742665231,FALSE,FALSE
160.504696490476,277,0.160504696490476,FALSE,FALSE
712.895429693162,278,0.712895429693162,FALSE,FALSE
2543.01973175016,279,2.54301973175016,TRUE,TRUE
4414.5303701324,280,4.4145303701324,TRUE,TRUE
1506.81902568636,281,1.50681902568636,TRUE,FALSE
68.6748539965028,282,0.0686748539965028,FALSE,FALSE
1147.70941063762,283,1.14770941063762,TRUE,FALSE
2215.14296895804,284,2.21514296895804,TRUE,TRUE
2317.82592079582,285,2.31782592079582,TRUE,TRUE
1683.09540665689,286,1.68309540665689,TRUE,FALSE
4718.01627774663,287,4.71801627774663,TRUE,TRUE
2309.92851770463,288,2.30992851770463,TRUE,TRUE
3620.80975605135,289,3.62080975605135,TRUE,TRUE
144.214882515371,290,0.144214882515371,FALSE,FALSE
15.7948480919003,291,0.0157948480919003,FALSE,FALSE
473.171771272029,292,0.473171771272029,FALSE,FALSE
4799.88089551158,293,4.79988089551158,TRUE,TRUE
548.502114112152,294,0.548502114112153,FALSE,FALSE
3520.48321796541,295,3.52048321796541,TRUE,TRUE
1473.14570055418,296,1.47314570055418,TRUE,FALSE
1260.32598037273,297,1.26032598037273,TRUE,FALSE
1795.43455681744,298,1.79543455681744,TRUE,FALSE
2303.66258501055,299,2.30366258501055,TRUE,TRUE
1883.19669655504,300,1.88319669655504,TRUE,FALSE
5936.85519661675,301,5.93685519661675,TRUE,TRUE
75.2196935936809,302,0.0752196935936809,FALSE,FALSE
716.053662821651,303,0.716053662821651,FALSE,FALSE
35.3875181135608,304,0.0353875181135608,FALSE,FALSE
1809.3953578824,305,1.8093953578824,TRUE,FALSE
619.724865178065,306,0.619724865178065,FALSE,FALSE
1265.91255515814,307,1.26591255515814,TRUE,FALSE
6073.12610711823,308,6.07312610711823,TRUE,TRUE
956.126742064953,309,0.956126742064953,FALSE,FALSE
2176.05031087043,310,2.17605031087043,TRUE,TRUE
1317.00329389423,311,1.31700329389423,TRUE,FALSE
142.165566794574,312,0.142165566794574,FALSE,FALSE
1582.65727004948,313,1.58265727004948,TRUE,FALSE
1203.79284769297,314,1.20379284769297,TRUE,FALSE
5091.5133168263,315,5.0915133168263,TRUE,TRUE
1328.43109685928,316,1.32843109685928,TRUE,FALSE
1601.13494089785,317,1.60113494089785,TRUE,FALSE
1012.44039833546,318,1.01244039833546,TRUE,FALSE
112.936632774425,319,0.112936632774425,FALSE,FALSE
1208.9528683573,320,1.2089528683573,TRUE,FALSE
2467.68319784644,321,2.46768319784644,TRUE,TRUE
2007.07355319502,322,2.00707355319502,TRUE,TRUE
4051.60796998029,323,4.05160796998029,TRUE,TRUE
277.530650608242,324,0.277530650608242,FALSE,FALSE
734.339657980266,325,0.734339657980266,FALSE,FALSE
662.940570153296,326,0.662940570153296,FALSE,FALSE
119.569834321737,327,0.119569834321737,FALSE,FALSE
39.3715975806117,328,0.0393715975806117,FALSE,FALSE
7000.01336219621,329,7.00001336219621,TRUE,TRUE
6598.61648049126,330,6.59861648049126,TRUE,TRUE
278.756924227029,331,0.278756924227029,FALSE,FALSE
601.046001538634,332,0.601046001538634,FALSE,FALSE
615.066729485989,333,0.615066729485989,FALSE,FALSE
2548.32445262911,334,2.54832445262911,TRUE,TRUE
1249.21931419522,335,1.24921931419522,TRUE,FALSE
188.093670643866,336,0.188093670643866,FALSE,FALSE
767.056060886562,337,0.767056060886562,FALSE,FALSE
349.845468066633,338,0.349845468066633,FALSE,FALSE
2369.22960851157,339,2.36922960851157,TRUE,TRUE
2692.73762582781,340,2.69273762582781,TRUE,TRUE
7282.07452180696,341,7.28207452180696,TRUE,TRUE
266.936331056058,342,0.266936331056058,FALSE,FALSE
2513.14745877804,343,2.51314745877804,TRUE,TRUE
2329.46194327417,344,2.32946194327417,TRUE,TRUE
209.79925369875,345,0.20979925369875,FALSE,FALSE
666.820631362498,346,0.666820631362498,FALSE,FALSE
84.262055595291,347,0.084262055595291,FALSE,FALSE
122.497545918633,348,0.122497545918633,FALSE,FALSE
33.4825189784169,349,0.0334825189784169,FALSE,FALSE
2086.25433958116,350,2.08625433958116,TRUE,TRUE
44.3220877220046,351,0.0443220877220046,FALSE,FALSE
745.961404405534,352,0.745961404405534,FALSE,FALSE
3013.78150633465,353,3.01378150633465,TRUE,TRUE
1205.71833476424,354,1.20571833476424,TRUE,FALSE
3113.10164986138,355,3.11310164986138,TRUE,TRUE
1290.86956661195,356,1.29086956661195,TRUE,FALSE
2034.27699013593,357,2.03427699013593,TRUE,TRUE
2379.64946395698,358,2.37964946395698,TRUE,TRUE
518.981695175171,359,0.518981695175171,FALSE,FALSE
5251.16286029048,360,5.25116286029048,TRUE,TRUE
7746.66736605478,361,7.74666736605477,TRUE,TRUE
809.511128985808,362,0.809511128985808,FALSE,FALSE
1019.46181431413,363,1.01946181431413,TRUE,FALSE
61.2008313398439,364,0.0612008313398439,FALSE,FALSE
1101.63036547601,365,1.10163036547601,TRUE,FALSE
2400.825695982,366,2.400825695982,TRUE,TRUE
6240.09256031285,367,6.24009256031285,TRUE,TRUE
2301.5830143446,368,2.3015830143446,TRUE,TRUE
1576.30451946499,369,1.57630451946499,TRUE,FALSE
422.095844199756,370,0.422095844199756,FALSE,FALSE
1036.54135763645,371,1.03654135763645,TRUE,FALSE
1379.33849729598,372,1.37933849729598,TRUE,FALSE
1530.57798737387,373,1.53057798737387,TRUE,FALSE
3815.13412501447,374,3.81513412501447,TRUE,TRUE
1275.82153305411,375,1.27582153305411,TRUE,FALSE
2728.51117505672,376,2.72851117505672,TRUE,TRUE
375.353972427547,377,0.375353972427547,FALSE,FALSE
1195.29423117638,378,1.19529423117638,TRUE,FALSE
125.212996093183,379,0.125212996093183,FALSE,FALSE
502.974548377097,380,0.502974548377097,FALSE,FALSE
982.544869184494,381,0.982544869184494,FALSE,FALSE
4890.99371780582,382,4.89099371780582,TRUE,TRUE
1790.43525076451,383,1.79043525076451,TRUE,FALSE
458.248629234731,384,0.458248629234731,FALSE,FALSE
1011.72823179513,385,1.01172823179513,TRUE,FALSE
659.530243339916,386,0.659530243339916,FALSE,FALSE
946.481384336948,387,0.946481384336948,FALSE,FALSE
78.1623610849589,388,0.0781623610849589,FALSE,FALSE
11.6332164034247,389,0.0116332164034247,FALSE,FALSE
2190.65254545751,390,2.19065254545751,TRUE,TRUE
1382.22449179739,391,1.38222449179739,TRUE,FALSE
1225.74065532535,392,1.22574065532535,TRUE,FALSE
4485.0349745918,393,4.4850349745918,TRUE,TRUE
4557.49912162252,394,4.55749912162252,TRUE,TRUE
217.880869754052,395,0.217880869754052,FALSE,FALSE
3548.87266067748,396,3.54887266067748,TRUE,TRUE
7500.94498279405,397,7.50094498279405,TRUE,TRUE
85.255385376513,398,0.085255385376513,FALSE,FALSE
4919.7756682796,399,4.9197756682796,TRUE,TRUE
1650.31312956455,400,1.65031312956455,TRUE,FALSE
2749.77356932106,401,2.74977356932106,TRUE,TRUE
349.112496711314,402,0.349112496711314,FALSE,FALSE
1226.77771840245,403,1.22677771840245,TRUE,FALSE
4004.51206399088,404,4.00451206399088,TRUE,TRUE
2007.55263285282,405,2.00755263285282,TRUE,TRUE
859.019242227078,406,0.859019242227078,FALSE,FALSE
1324.88791551441,407,1.32488791551441,TRUE,FALSE
763.316856646566,408,0.763316856646566,FALSE,FALSE
89.3430644646287,409,0.0893430644646287,FALSE,FALSE
3503.76080704813,410,3.50376080704813,TRUE,TRUE
1441.44203389765,411,1.44144203389765,TRUE,FALSE
539.202039130032,412,0.539202039130032,FALSE,FALSE
158.243656158447,413,0.158243656158447,FALSE,FALSE
3014.24552110915,414,3.01424552110915,TRUE,TRUE
1655.98857580664,415,1.65598857580664,TRUE,FALSE
332.122380845249,416,0.332122380845249,FALSE,FALSE
3413.00299746876,417,3.41300299746876,TRUE,TRUE
5240.51862557359,418,5.24051862557359,TRUE,TRUE
1879.4846135997,419,1.8794846135997,TRUE,FALSE
1467.35415040495,420,1.46735415040495,TRUE,FALSE
7893.96680476976,421,7.89396680476976,TRUE,TRUE
463.837403913609,422,0.463837403913609,FALSE,FALSE
185.705034993589,423,0.185705034993589,FALSE,FALSE
2397.85030662062,424,2.39785030662062,TRUE,TRUE
3746.55696360355,425,3.74655696360355,TRUE,TRUE
2108.33517569326,426,2.10833517569326,TRUE,TRUE
638.485348783433,427,0.638485348783433,FALSE,FALSE
917.443725280464,428,0.917443725280464,FALSE,FALSE
1391.40178504974,429,1.39140178504974,TRUE,FALSE
149.562973619256,430,0.149562973619256,FALSE,FALSE
842.683926710367,431,0.842683926710367,FALSE,FALSE
849.492971982428,432,0.849492971982428,FALSE,FALSE
7856.87128784967,433,7.85687128784967,TRUE,TRUE
2721.61075836959,434,2.72161075836959,TRUE,TRUE
897.413517360747,435,0.897413517360747,FALSE,FALSE
3528.19025872235,436,3.52819025872235,TRUE,TRUE
1912.79667421224,437,1.91279667421224,TRUE,FALSE
1217.02511701733,438,1.21702511701733,TRUE,FALSE
1.65194772921582,439,0.00165194772921582,FALSE,FALSE
3146.22699079995,440,3.14622699079995,TRUE,TRUE
6704.49246432553,441,6.70449246432553,TRUE,TRUE
389.413930475712,442,0.389413930475712,FALSE,FALSE
1956.92190892043,443,1.95692190892043,TRUE,FALSE
111.716001294553,444,0.111716001294553,FALSE,FALSE
1181.68808147311,445,1.18168808147311,TRUE,FALSE
4364.7261818213,446,4.3647261818213,TRUE,TRUE
780.082789249718,447,0.780082789249718,FALSE,FALSE
345.750942740236,448,0.345750942740236,FALSE,FALSE
3323.55640439277,449,3.32355640439277,TRUE,TRUE
4451.04487587638,450,4.45104487587638,TRUE,TRUE
229.750332422555,451,0.229750332422555,FALSE,FALSE
1437.17740815154,452,1.43717740815154,TRUE,FALSE
4032.48973919039,453,4.03248973919039,TRUE,TRUE
55.124556645751,454,0.055124556645751,FALSE,FALSE
3441.1401455158,455,3.4411401455158,TRUE,TRUE
277.410754933953,456,0.277410754933953,FALSE,FALSE
3079.02576385026,457,3.07902576385026,TRUE,TRUE
3103.92892343884,458,3.10392892343884,TRUE,TRUE
2684.5592650676,459,2.6845592650676,TRUE,TRUE
732.041129842401,460,0.732041129842401,FALSE,FALSE
613.711281679571,461,0.613711281679571,FALSE,FALSE
936.982497450131,462,0.936982497450131,FALSE,FALSE
1229.99643720686,463,1.22999643720686,TRUE,FALSE
2821.61943597679,464,2.82161943597679,TRUE,TRUE
1392.5226329917,465,1.3925226329917,TRUE,FALSE
2038.67029390278,466,2.03867029390278,TRUE,TRUE
2644.44868071916,467,2.64444868071916,TRUE,TRUE
541.470307856798,468,0.541470307856798,FALSE,FALSE
1234.44817960262,469,1.23444817960262,TRUE,FALSE
1456.70397198739,470,1.45670397198739,TRUE,FALSE
1277.86855958402,471,1.27786855958402,TRUE,FALSE
8957.35930833921,472,8.95735930833921,TRUE,TRUE
4027.26234851365,473,4.02726234851365,TRUE,TRUE
7333.80360486818,474,7.33380360486818,TRUE,TRUE
1651.35593890193,475,1.65135593890193,TRUE,FALSE
752.108516837863,476,0.752108516837863,FALSE,FALSE
3451.07972712187,477,3.45107972712187,TRUE,TRUE
2647.33962333741,478,2.64733962333741,TRUE,TRUE
5477.65322376914,479,5.47765322376914,TRUE,TRUE
1630.81575921717,480,1.63081575921717,TRUE,FALSE
2278.02412576022,481,2.27802412576022,TRUE,TRUE
1460.25308958235,482,1.46025308958235,TRUE,FALSE
1554.41312611311,483,1.55441312611311,TRUE,FALSE
6552.77299847374,484,6.55277299847374,TRUE,TRUE
1488.66479462924,485,1.48866479462924,TRUE,FALSE
662.401985433983,486,0.662401985433983,FALSE,FALSE
670.560925267637,487,0.670560925267637,FALSE,FALSE
6707.77563717137,488,6.70777563717137,TRUE,TRUE
780.420977622271,489,0.780420977622271,FALSE,FALSE
2292.38689496162,490,2.29238689496162,TRUE,TRUE
192.977223024276,491,0.192977223024276,FALSE,FALSE
1746.36853105369,492,1.74636853105369,TRUE,FALSE
2789.91328908091,493,2.78991328908091,TRUE,TRUE
359.606495127082,494,0.359606495127082,FALSE,FALSE
246.702435426414,495,0.246702435426414,FALSE,FALSE
754.884480498731,496,0.754884480498731,FALSE,FALSE
1876.46083339098,497,1.87646083339098,TRUE,FALSE
422.347365878522,498,0.422347365878522,FALSE,FALSE
105.160312047951,499,0.105160312047951,FALSE,FALSE
6015.90133888739,500,6.01590133888739,TRUE,TRUE
9806.81404785114,501,9.80681404785114,TRUE,TRUE
1087.63792924583,502,1.08763792924583,TRUE,FALSE
2310.26747853777,503,2.31026747853777,TRUE,TRUE
