track_id,distance_to_flaw,exceeds_1000,exceeds_2000,between_1000_2000,flaw_density_category
40,2258.58006769825,TRUE,TRUE,FALSE,Medium density
41,840.729605406523,FALSE,FALSE,FALSE,High density
42,14422.0151520314,TRUE,TRUE,FALSE,Low density
43,1691.44393039507,TRUE,FALSE,TRUE,Medium density
44,451.084013096988,FALSE,FALSE,FALSE,High density
45,2200.67763506415,TRUE,TRUE,FALSE,Medium density
46,4496.61138465003,TRUE,TRUE,FALSE,Low density
47,2727.46859854999,TRUE,TRUE,FALSE,Medium density
48,1152.78333611786,TRUE,FALSE,TRUE,Medium density
49,5450.55169959493,TRUE,TRUE,FALSE,Low density
50,2624.32608520304,TRUE,TRUE,FALSE,Medium density
51,181.182700239296,FALSE,FALSE,FALSE,High density
52,612.407700158656,FALSE,FALSE,FALSE,High density
53,2134.42613921108,TRUE,TRUE,FALSE,Medium density
54,627.032511867583,FALSE,FALSE,FALSE,High density
55,1949.28030102494,TRUE,FALSE,TRUE,Medium density
56,3775.64663050656,TRUE,TRUE,FALSE,Low density
57,1129.17720526457,TRUE,FALSE,TRUE,Medium density
58,5153.92265816159,TRUE,TRUE,FALSE,Low density
59,2095.39149586261,TRUE,TRUE,FALSE,Medium density
60,2048.88268365505,TRUE,TRUE,FALSE,Medium density
61,2055.73923128628,TRUE,TRUE,FALSE,Medium density
62,569.336921373805,FALSE,FALSE,FALSE,High density
63,3126.10377727037,TRUE,TRUE,FALSE,Low density
64,84.1765859432002,FALSE,FALSE,FALSE,High density
65,197.261779606787,FALSE,FALSE,FALSE,High density
66,197.13862426579,FALSE,FALSE,FALSE,High density
67,560.770322601171,FALSE,FALSE,FALSE,High density
68,591.57391730696,FALSE,FALSE,FALSE,High density
69,1944.85929786208,TRUE,FALSE,TRUE,Medium density
70,1848.05444805863,TRUE,FALSE,TRUE,Medium density
71,3284.80905344425,TRUE,TRUE,FALSE,Low density
72,3239.82553539758,TRUE,TRUE,FALSE,Low density
73,5072.29107965655,TRUE,TRUE,FALSE,Low density
74,3043.09924675112,TRUE,TRUE,FALSE,Low density
75,760.028406046331,FALSE,FALSE,FALSE,High density
76,477.025933563709,FALSE,FALSE,FALSE,High density
77,932.974847124813,FALSE,FALSE,FALSE,High density
78,84.5429031178355,FALSE,FALSE,FALSE,High density
79,639.353798702359,FALSE,FALSE,FALSE,High density
80,1287.22184058279,TRUE,FALSE,TRUE,Medium density
81,1145.12620680034,TRUE,FALSE,TRUE,Medium density
82,432.111005084157,FALSE,FALSE,FALSE,High density
83,8997.34679559126,TRUE,TRUE,FALSE,Low density
84,3714.18110636954,TRUE,TRUE,FALSE,Low density
85,1370.91727554798,TRUE,FALSE,TRUE,Medium density
86,2878.90525228948,TRUE,TRUE,FALSE,Medium density
87,3462.30796710364,TRUE,TRUE,FALSE,Low density
88,2489.56659986618,TRUE,TRUE,FALSE,Medium density
89,2926.60112008524,TRUE,TRUE,FALSE,Medium density
90,3074.78795706773,TRUE,TRUE,FALSE,Low density
91,9.19825304299593,FALSE,FALSE,FALSE,High density
92,2217.53093591871,TRUE,TRUE,FALSE,Medium density
93,599.94063526392,FALSE,FALSE,FALSE,High density
94,2384.00601400974,TRUE,TRUE,FALSE,Medium density
95,2229.85740742626,TRUE,TRUE,FALSE,Medium density
96,134.751781821251,FALSE,FALSE,FALSE,High density
97,961.337441578507,FALSE,FALSE,FALSE,High density
98,3140.90867804348,TRUE,TRUE,FALSE,Low density
99,519.892213866115,FALSE,FALSE,FALSE,High density
100,3713.84457481985,TRUE,TRUE,FALSE,Low density
101,926.439241540722,FALSE,FALSE,FALSE,High density
102,472.071493044496,FALSE,FALSE,FALSE,High density
103,2364.1988429332,TRUE,TRUE,FALSE,Medium density
104,119.342743419111,FALSE,FALSE,FALSE,High density
105,806.476882906,FALSE,FALSE,FALSE,High density
106,1885.87968043032,TRUE,FALSE,TRUE,Medium density
107,833.161288872361,FALSE,FALSE,FALSE,High density
108,1506.4368098134,TRUE,FALSE,TRUE,Medium density
109,377.372776158154,FALSE,FALSE,FALSE,High density
110,1753.70774225824,TRUE,FALSE,TRUE,Medium density
111,380.075641393609,FALSE,FALSE,FALSE,High density
112,1958.15641238334,TRUE,FALSE,TRUE,Medium density
113,646.75165451105,FALSE,FALSE,FALSE,High density
114,2640.95510720255,TRUE,TRUE,FALSE,Medium density
115,636.921296827495,FALSE,FALSE,FALSE,High density
116,3210.13459173923,TRUE,TRUE,FALSE,Low density
117,291.468232870102,FALSE,FALSE,FALSE,High density
118,3606.25863713036,TRUE,TRUE,FALSE,Low density
119,60.1189089938998,FALSE,FALSE,FALSE,High density
120,2606.88109873774,TRUE,TRUE,FALSE,Medium density
121,399.584489478282,FALSE,FALSE,FALSE,High density
122,3502.91248394137,TRUE,TRUE,FALSE,Low density
123,3527.33666432982,TRUE,TRUE,FALSE,Low density
124,1686.0871565284,TRUE,FALSE,TRUE,Medium density
125,697.505552321672,FALSE,FALSE,FALSE,High density
126,6595.64959969292,TRUE,TRUE,FALSE,Low density
127,803.412349894643,FALSE,FALSE,FALSE,High density
128,2201.40346876326,TRUE,TRUE,FALSE,Medium density
129,2657.84634455087,TRUE,TRUE,FALSE,Medium density
130,1283.805295825,TRUE,FALSE,TRUE,Medium density
131,391.667430882966,FALSE,FALSE,FALSE,High density
132,913.5777130723,FALSE,FALSE,FALSE,High density
133,745.500328019261,FALSE,FALSE,FALSE,High density
134,6927.18978192578,TRUE,TRUE,FALSE,Low density
135,2548.05543824079,TRUE,TRUE,FALSE,Medium density
136,2162.97030136402,TRUE,TRUE,FALSE,Medium density
137,593.918321767692,FALSE,FALSE,FALSE,High density
138,168.321468867362,FALSE,FALSE,FALSE,High density
139,5906.80183447806,TRUE,TRUE,FALSE,Low density
140,3936.50450913196,TRUE,TRUE,FALSE,Low density
141,1327.71025132388,TRUE,FALSE,TRUE,Medium density
142,3218.78428740387,TRUE,TRUE,FALSE,Low density
143,1213.67416810244,TRUE,FALSE,TRUE,Medium density
144,187.304626218975,FALSE,FALSE,FALSE,High density
145,649.270568042994,FALSE,FALSE,FALSE,High density
146,3519.764624368,TRUE,TRUE,FALSE,Low density
147,532.221439294517,FALSE,FALSE,FALSE,High density
148,1881.25233530047,TRUE,FALSE,TRUE,Medium density
149,898.21738563478,FALSE,FALSE,FALSE,High density
150,2577.81295842471,TRUE,TRUE,FALSE,Medium density
151,356.57812519367,FALSE,FALSE,FALSE,High density
152,3143.4521750876,TRUE,TRUE,FALSE,Low density
153,124.281595461071,FALSE,FALSE,FALSE,High density
154,1141.16668514907,TRUE,FALSE,TRUE,Medium density
155,3461.56169084792,TRUE,TRUE,FALSE,Low density
156,2621.48780926111,TRUE,TRUE,FALSE,Medium density
157,2589.7459323524,TRUE,TRUE,FALSE,Medium density
158,934.621418121244,FALSE,FALSE,FALSE,High density
159,65.7795770093799,FALSE,FALSE,FALSE,High density
160,306.076085194945,FALSE,FALSE,FALSE,High density
161,2076.94400838556,TRUE,TRUE,FALSE,Medium density
162,2164.89141239765,TRUE,TRUE,FALSE,Medium density
163,7494.58227637124,TRUE,TRUE,FALSE,Low density
164,11.2521825358272,FALSE,FALSE,FALSE,High density
165,8.73474125909574,FALSE,FALSE,FALSE,High density
166,3399.96832219844,TRUE,TRUE,FALSE,Low density
167,1081.33629709482,TRUE,FALSE,TRUE,Medium density
168,940.737223252654,FALSE,FALSE,FALSE,High density
169,103.118831357809,FALSE,FALSE,FALSE,High density
170,1034.37267802656,TRUE,FALSE,TRUE,Medium density
171,2966.28601832275,TRUE,TRUE,FALSE,Medium density
172,2558.97111809793,TRUE,TRUE,FALSE,Medium density
173,2852.93634788128,TRUE,TRUE,FALSE,Medium density
174,4236.58868272729,TRUE,TRUE,FALSE,Low density
175,2848.32074814001,TRUE,TRUE,FALSE,Medium density
176,1768.22862206938,TRUE,FALSE,TRUE,Medium density
177,5381.97371710963,TRUE,TRUE,FALSE,Low density
178,4459.8141943378,TRUE,TRUE,FALSE,Low density
179,1045.60892038426,TRUE,FALSE,TRUE,Medium density
180,137.301129544755,FALSE,FALSE,FALSE,High density
181,1138.30106612295,TRUE,FALSE,TRUE,Medium density
182,8731.82187178984,TRUE,TRUE,FALSE,Low density
183,1116.26353114843,TRUE,FALSE,TRUE,Medium density
184,917.562607675791,FALSE,FALSE,FALSE,High density
185,520.52741125226,FALSE,FALSE,FALSE,High density
186,1397.68348993728,TRUE,FALSE,TRUE,Medium density
187,1926.37677701039,TRUE,FALSE,TRUE,Medium density
188,1462.95910975245,TRUE,FALSE,TRUE,Medium density
189,2224.55914123895,TRUE,TRUE,FALSE,Medium density
190,1211.24909166247,TRUE,FALSE,TRUE,Medium density
191,1342.83534809947,TRUE,FALSE,TRUE,Medium density
192,3263.31766021947,TRUE,TRUE,FALSE,Low density
193,203.852263176512,FALSE,FALSE,FALSE,High density
194,815.968245267868,FALSE,FALSE,FALSE,High density
195,5480.69710631795,TRUE,TRUE,FALSE,Low density
196,5703.75491645107,TRUE,TRUE,FALSE,Low density
197,48.3467442483636,FALSE,FALSE,FALSE,High density
198,951.189612038434,FALSE,FALSE,FALSE,High density
199,1336.21723670512,TRUE,FALSE,TRUE,Medium density
200,1900.46060449424,TRUE,FALSE,TRUE,Medium density
201,2275.5500053262,TRUE,TRUE,FALSE,Medium density
202,165.530173176979,FALSE,FALSE,FALSE,High density
203,3285.81540978645,TRUE,TRUE,FALSE,Low density
204,317.800829467216,FALSE,FALSE,FALSE,High density
205,2957.23187534099,TRUE,TRUE,FALSE,Medium density
206,226.063477880482,FALSE,FALSE,FALSE,High density
207,448.251340730989,FALSE,FALSE,FALSE,High density
208,1341.02127980441,TRUE,FALSE,TRUE,Medium density
209,3073.66142032628,TRUE,TRUE,FALSE,Low density
210,3857.64387233143,TRUE,TRUE,FALSE,Low density
211,427.144400684418,FALSE,FALSE,FALSE,High density
212,1135.78591495752,TRUE,FALSE,TRUE,Medium density
213,3866.64760095959,TRUE,TRUE,FALSE,Low density
214,7205.49572589708,TRUE,TRUE,FALSE,Low density
215,2639.15729141774,TRUE,TRUE,FALSE,Medium density
216,1861.52826983226,TRUE,FALSE,TRUE,Medium density
217,630.913724739817,FALSE,FALSE,FALSE,High density
218,289.564104188724,FALSE,FALSE,FALSE,High density
219,1856.58902293983,TRUE,FALSE,TRUE,Medium density
220,516.684931838329,FALSE,FALSE,FALSE,High density
221,1076.77564490587,TRUE,FALSE,TRUE,Medium density
222,150.708732195199,FALSE,FALSE,FALSE,High density
223,256.875412533266,FALSE,FALSE,FALSE,High density
224,5197.68030543752,TRUE,TRUE,FALSE,Low density
225,4140.38198796992,TRUE,TRUE,FALSE,Low density
226,410.762034919834,FALSE,FALSE,FALSE,High density
227,5532.25095917411,TRUE,TRUE,FALSE,Low density
228,2912.68554270788,TRUE,TRUE,FALSE,Medium density
229,5525.84459546994,TRUE,TRUE,FALSE,Low density
230,2965.66826460843,TRUE,TRUE,FALSE,Medium density
231,548.208523457412,FALSE,FALSE,FALSE,High density
232,1500.66745238604,TRUE,FALSE,TRUE,Medium density
233,2100.79500257018,TRUE,TRUE,FALSE,Medium density
234,723.150204867125,FALSE,FALSE,FALSE,High density
235,1921.88834576848,TRUE,FALSE,TRUE,Medium density
236,1326.27439219505,TRUE,FALSE,TRUE,Medium density
237,3155.27482679014,TRUE,TRUE,FALSE,Low density
238,3844.96182186489,TRUE,TRUE,FALSE,Low density
239,446.006298835535,FALSE,FALSE,FALSE,High density
240,7690.41177904712,TRUE,TRUE,FALSE,Low density
241,385.054178535938,FALSE,FALSE,FALSE,High density
242,1961.7933667356,TRUE,FALSE,TRUE,Medium density
243,419.915376032289,FALSE,FALSE,FALSE,High density
244,2491.93167119267,TRUE,TRUE,FALSE,Medium density
245,3340.19020182972,TRUE,TRUE,FALSE,Low density
246,781.377446347743,FALSE,FALSE,FALSE,High density
247,2022.67366825583,TRUE,TRUE,FALSE,Medium density
248,149.967285332973,FALSE,FALSE,FALSE,High density
249,5341.14943046994,TRUE,TRUE,FALSE,Low density
250,3351.24092532282,TRUE,TRUE,FALSE,Low density
251,1650.23732735755,TRUE,FALSE,TRUE,Medium density
252,335.489343851805,FALSE,FALSE,FALSE,High density
253,926.830635406077,FALSE,FALSE,FALSE,High density
254,3420.92329991942,TRUE,TRUE,FALSE,Low density
255,982.292330814637,FALSE,FALSE,FALSE,High density
256,3125.93445910101,TRUE,TRUE,FALSE,Low density
257,2250.75006849113,TRUE,TRUE,FALSE,Medium density
258,693.329925648868,FALSE,FALSE,FALSE,High density
259,95.2904066070914,FALSE,FALSE,FALSE,High density
260,2184.70870322528,TRUE,TRUE,FALSE,Medium density
261,2853.25968131262,TRUE,TRUE,FALSE,Medium density
262,1036.27766228667,TRUE,FALSE,TRUE,Medium density
263,3251.17633474951,TRUE,TRUE,FALSE,Low density
264,4388.03488128102,TRUE,TRUE,FALSE,Low density
265,339.746229350567,FALSE,FALSE,FALSE,High density
266,1552.51851669493,TRUE,FALSE,TRUE,Medium density
267,3164.70540887415,TRUE,TRUE,FALSE,Low density
268,1241.59226473421,TRUE,FALSE,TRUE,Medium density
269,5164.21451021857,TRUE,TRUE,FALSE,Low density
270,1288.12028467655,TRUE,FALSE,TRUE,Medium density
271,2304.55565374524,TRUE,TRUE,FALSE,Medium density
272,1386.93947189968,TRUE,FALSE,TRUE,Medium density
273,3070.87281152884,TRUE,TRUE,FALSE,Low density
274,1255.73488511145,TRUE,FALSE,TRUE,Medium density
275,1848.40535550358,TRUE,FALSE,TRUE,Medium density
276,750.970742665231,FALSE,FALSE,FALSE,High density
277,160.504696490476,FALSE,FALSE,FALSE,High density
278,712.895429693162,FALSE,FALSE,FALSE,High density
279,2543.01973175016,TRUE,TRUE,FALSE,Medium density
280,4414.5303701324,TRUE,TRUE,FALSE,Low density
281,1506.81902568636,TRUE,FALSE,TRUE,Medium density
282,68.6748539965028,FALSE,FALSE,FALSE,High density
283,1147.70941063762,TRUE,FALSE,TRUE,Medium density
284,2215.14296895804,TRUE,TRUE,FALSE,Medium density
285,2317.82592079582,TRUE,TRUE,FALSE,Medium density
286,1683.09540665689,TRUE,FALSE,TRUE,Medium density
287,4718.01627774663,TRUE,TRUE,FALSE,Low density
288,2309.92851770463,TRUE,TRUE,FALSE,Medium density
289,3620.80975605135,TRUE,TRUE,FALSE,Low density
290,144.214882515371,FALSE,FALSE,FALSE,High density
291,15.7948480919003,FALSE,FALSE,FALSE,High density
292,473.171771272029,FALSE,FALSE,FALSE,High density
293,4799.88089551158,TRUE,TRUE,FALSE,Low density
294,548.502114112152,FALSE,FALSE,FALSE,High density
295,3520.48321796541,TRUE,TRUE,FALSE,Low density
296,1473.14570055418,TRUE,FALSE,TRUE,Medium density
297,1260.32598037273,TRUE,FALSE,TRUE,Medium density
298,1795.43455681744,TRUE,FALSE,TRUE,Medium density
299,2303.66258501055,TRUE,TRUE,FALSE,Medium density
300,1883.19669655504,TRUE,FALSE,TRUE,Medium density
301,5936.85519661675,TRUE,TRUE,FALSE,Low density
302,75.2196935936809,FALSE,FALSE,FALSE,High density
303,716.053662821651,FALSE,FALSE,FALSE,High density
304,35.3875181135608,FALSE,FALSE,FALSE,High density
305,1809.3953578824,TRUE,FALSE,TRUE,Medium density
306,619.724865178065,FALSE,FALSE,FALSE,High density
307,1265.91255515814,TRUE,FALSE,TRUE,Medium density
308,6073.12610711823,TRUE,TRUE,FALSE,Low density
309,956.126742064953,FALSE,FALSE,FALSE,High density
310,2176.05031087043,TRUE,TRUE,FALSE,Medium density
311,1317.00329389423,TRUE,FALSE,TRUE,Medium density
312,142.165566794574,FALSE,FALSE,FALSE,High density
313,1582.65727004948,TRUE,FALSE,TRUE,Medium density
314,1203.79284769297,TRUE,FALSE,TRUE,Medium density
315,5091.5133168263,TRUE,TRUE,FALSE,Low density
316,1328.43109685928,TRUE,FALSE,TRUE,Medium density
317,1601.13494089785,TRUE,FALSE,TRUE,Medium density
318,1012.44039833546,TRUE,FALSE,TRUE,Medium density
319,112.936632774425,FALSE,FALSE,FALSE,High density
320,1208.9528683573,TRUE,FALSE,TRUE,Medium density
321,2467.68319784644,TRUE,TRUE,FALSE,Medium density
322,2007.07355319502,TRUE,TRUE,FALSE,Medium density
323,4051.60796998029,TRUE,TRUE,FALSE,Low density
324,277.530650608242,FALSE,FALSE,FALSE,High density
325,734.339657980266,FALSE,FALSE,FALSE,High density
326,662.940570153296,FALSE,FALSE,FALSE,High density
327,119.569834321737,FALSE,FALSE,FALSE,High density
328,39.3715975806117,FALSE,FALSE,FALSE,High density
329,7000.01336219621,TRUE,TRUE,FALSE,Low density
330,6598.61648049126,TRUE,TRUE,FALSE,Low density
331,278.756924227029,FALSE,FALSE,FALSE,High density
332,601.046001538634,FALSE,FALSE,FALSE,High density
333,615.066729485989,FALSE,FALSE,FALSE,High density
334,2548.32445262911,TRUE,TRUE,FALSE,Medium density
335,1249.21931419522,TRUE,FALSE,TRUE,Medium density
336,188.093670643866,FALSE,FALSE,FALSE,High density
337,767.056060886562,FALSE,FALSE,FALSE,High density
338,349.845468066633,FALSE,FALSE,FALSE,High density
339,2369.22960851157,TRUE,TRUE,FALSE,Medium density
340,2692.73762582781,TRUE,TRUE,FALSE,Medium density
341,7282.07452180696,TRUE,TRUE,FALSE,Low density
342,266.936331056058,FALSE,FALSE,FALSE,High density
343,2513.14745877804,TRUE,TRUE,FALSE,Medium density
344,2329.46194327417,TRUE,TRUE,FALSE,Medium density
345,209.79925369875,FALSE,FALSE,FALSE,High density
346,666.820631362498,FALSE,FALSE,FALSE,High density
347,84.262055595291,FALSE,FALSE,FALSE,High density
348,122.497545918633,FALSE,FALSE,FALSE,High density
349,33.4825189784169,FALSE,FALSE,FALSE,High density
350,2086.25433958116,TRUE,TRUE,FALSE,Medium density
351,44.3220877220046,FALSE,FALSE,FALSE,High density
352,745.961404405534,FALSE,FALSE,FALSE,High density
353,3013.78150633465,TRUE,TRUE,FALSE,Low density
354,1205.71833476424,TRUE,FALSE,TRUE,Medium density
355,3113.10164986138,TRUE,TRUE,FALSE,Low density
356,1290.86956661195,TRUE,FALSE,TRUE,Medium density
357,2034.27699013593,TRUE,TRUE,FALSE,Medium density
358,2379.64946395698,TRUE,TRUE,FALSE,Medium density
359,518.981695175171,FALSE,FALSE,FALSE,High density
360,5251.16286029048,TRUE,TRUE,FALSE,Low density
361,7746.66736605478,TRUE,TRUE,FALSE,Low density
362,809.511128985808,FALSE,FALSE,FALSE,High density
363,1019.46181431413,TRUE,FALSE,TRUE,Medium density
364,61.2008313398439,FALSE,FALSE,FALSE,High density
365,1101.63036547601,TRUE,FALSE,TRUE,Medium density
366,2400.825695982,TRUE,TRUE,FALSE,Medium density
367,6240.09256031285,TRUE,TRUE,FALSE,Low density
368,2301.5830143446,TRUE,TRUE,FALSE,Medium density
369,1576.30451946499,TRUE,FALSE,TRUE,Medium density
370,422.095844199756,FALSE,FALSE,FALSE,High density
371,1036.54135763645,TRUE,FALSE,TRUE,Medium density
372,1379.33849729598,TRUE,FALSE,TRUE,Medium density
373,1530.57798737387,TRUE,FALSE,TRUE,Medium density
374,3815.13412501447,TRUE,TRUE,FALSE,Low density
375,1275.82153305411,TRUE,FALSE,TRUE,Medium density
376,2728.51117505672,TRUE,TRUE,FALSE,Medium density
377,375.353972427547,FALSE,FALSE,FALSE,High density
378,1195.29423117638,TRUE,FALSE,TRUE,Medium density
379,125.212996093183,FALSE,FALSE,FALSE,High density
380,502.974548377097,FALSE,FALSE,FALSE,High density
381,982.544869184494,FALSE,FALSE,FALSE,High density
382,4890.99371780582,TRUE,TRUE,FALSE,Low density
383,1790.43525076451,TRUE,FALSE,TRUE,Medium density
384,458.248629234731,FALSE,FALSE,FALSE,High density
385,1011.72823179513,TRUE,FALSE,TRUE,Medium density
386,659.530243339916,FALSE,FALSE,FALSE,High density
387,946.481384336948,FALSE,FALSE,FALSE,High density
388,78.1623610849589,FALSE,FALSE,FALSE,High density
389,11.6332164034247,FALSE,FALSE,FALSE,High density
390,2190.65254545751,TRUE,TRUE,FALSE,Medium density
391,1382.22449179739,TRUE,FALSE,TRUE,Medium density
392,1225.74065532535,TRUE,FALSE,TRUE,Medium density
393,4485.0349745918,TRUE,TRUE,FALSE,Low density
394,4557.49912162252,TRUE,TRUE,FALSE,Low density
395,217.880869754052,FALSE,FALSE,FALSE,High density
396,3548.87266067748,TRUE,TRUE,FALSE,Low density
397,7500.94498279405,TRUE,TRUE,FALSE,Low density
398,85.255385376513,FALSE,FALSE,FALSE,High density
399,4919.7756682796,TRUE,TRUE,FALSE,Low density
400,1650.31312956455,TRUE,FALSE,TRUE,Medium density
401,2749.77356932106,TRUE,TRUE,FALSE,Medium density
402,349.112496711314,FALSE,FALSE,FALSE,High density
403,1226.77771840245,TRUE,FALSE,TRUE,Medium density
404,4004.51206399088,TRUE,TRUE,FALSE,Low density
405,2007.55263285282,TRUE,TRUE,FALSE,Medium density
406,859.019242227078,FALSE,FALSE,FALSE,High density
407,1324.88791551441,TRUE,FALSE,TRUE,Medium density
408,763.316856646566,FALSE,FALSE,FALSE,High density
409,89.3430644646287,FALSE,FALSE,FALSE,High density
410,3503.76080704813,TRUE,TRUE,FALSE,Low density
411,1441.44203389765,TRUE,FALSE,TRUE,Medium density
412,539.202039130032,FALSE,FALSE,FALSE,High density
413,158.243656158447,FALSE,FALSE,FALSE,High density
414,3014.24552110915,TRUE,TRUE,FALSE,Low density
415,1655.98857580664,TRUE,FALSE,TRUE,Medium density
416,332.122380845249,FALSE,FALSE,FALSE,High density
417,3413.00299746876,TRUE,TRUE,FALSE,Low density
418,5240.51862557359,TRUE,TRUE,FALSE,Low density
419,1879.4846135997,TRUE,FALSE,TRUE,Medium density
420,1467.35415040495,TRUE,FALSE,TRUE,Medium density
421,7893.96680476976,TRUE,TRUE,FALSE,Low density
422,463.837403913609,FALSE,FALSE,FALSE,High density
423,185.705034993589,FALSE,FALSE,FALSE,High density
424,2397.85030662062,TRUE,TRUE,FALSE,Medium density
425,3746.55696360355,TRUE,TRUE,FALSE,Low density
426,2108.33517569326,TRUE,TRUE,FALSE,Medium density
427,638.485348783433,FALSE,FALSE,FALSE,High density
428,917.443725280464,FALSE,FALSE,FALSE,High density
429,1391.40178504974,TRUE,FALSE,TRUE,Medium density
430,149.562973619256,FALSE,FALSE,FALSE,High density
431,842.683926710367,FALSE,FALSE,FALSE,High density
432,849.492971982428,FALSE,FALSE,FALSE,High density
433,7856.87128784967,TRUE,TRUE,FALSE,Low density
434,2721.61075836959,TRUE,TRUE,FALSE,Medium density
435,897.413517360747,FALSE,FALSE,FALSE,High density
436,3528.19025872235,TRUE,TRUE,FALSE,Low density
437,1912.79667421224,TRUE,FALSE,TRUE,Medium density
438,1217.02511701733,TRUE,FALSE,TRUE,Medium density
439,1.65194772921582,FALSE,FALSE,FALSE,High density
440,3146.22699079995,TRUE,TRUE,FALSE,Low density
441,6704.49246432553,TRUE,TRUE,FALSE,Low density
442,389.413930475712,FALSE,FALSE,FALSE,High density
443,1956.92190892043,TRUE,FALSE,TRUE,Medium density
444,111.716001294553,FALSE,FALSE,FALSE,High density
445,1181.68808147311,TRUE,FALSE,TRUE,Medium density
446,4364.7261818213,TRUE,TRUE,FALSE,Low density
447,780.082789249718,FALSE,FALSE,FALSE,High density
448,345.750942740236,FALSE,FALSE,FALSE,High density
449,3323.55640439277,TRUE,TRUE,FALSE,Low density
450,4451.04487587638,TRUE,TRUE,FALSE,Low density
451,229.750332422555,FALSE,FALSE,FALSE,High density
452,1437.17740815154,TRUE,FALSE,TRUE,Medium density
453,4032.48973919039,TRUE,TRUE,FALSE,Low density
454,55.124556645751,FALSE,FALSE,FALSE,High density
455,3441.1401455158,TRUE,TRUE,FALSE,Low density
456,277.410754933953,FALSE,FALSE,FALSE,High density
457,3079.02576385026,TRUE,TRUE,FALSE,Low density
458,3103.92892343884,TRUE,TRUE,FALSE,Low density
459,2684.5592650676,TRUE,TRUE,FALSE,Medium density
460,732.041129842401,FALSE,FALSE,FALSE,High density
461,613.711281679571,FALSE,FALSE,FALSE,High density
462,936.982497450131,FALSE,FALSE,FALSE,High density
463,1229.99643720686,TRUE,FALSE,TRUE,Medium density
464,2821.61943597679,TRUE,TRUE,FALSE,Medium density
465,1392.5226329917,TRUE,FALSE,TRUE,Medium density
466,2038.67029390278,TRUE,TRUE,FALSE,Medium density
467,2644.44868071916,TRUE,TRUE,FALSE,Medium density
468,541.470307856798,FALSE,FALSE,FALSE,High density
469,1234.44817960262,TRUE,FALSE,TRUE,Medium density
470,1456.70397198739,TRUE,FALSE,TRUE,Medium density
471,1277.86855958402,TRUE,FALSE,TRUE,Medium density
472,8957.35930833921,TRUE,TRUE,FALSE,Low density
473,4027.26234851365,TRUE,TRUE,FALSE,Low density
474,7333.80360486818,TRUE,TRUE,FALSE,Low density
475,1651.35593890193,TRUE,FALSE,TRUE,Medium density
476,752.108516837863,FALSE,FALSE,FALSE,High density
477,3451.07972712187,TRUE,TRUE,FALSE,Low density
478,2647.33962333741,TRUE,TRUE,FALSE,Medium density
479,5477.65322376914,TRUE,TRUE,FALSE,Low density
480,1630.81575921717,TRUE,FALSE,TRUE,Medium density
481,2278.02412576022,TRUE,TRUE,FALSE,Medium density
482,1460.25308958235,TRUE,FALSE,TRUE,Medium density
483,1554.41312611311,TRUE,FALSE,TRUE,Medium density
484,6552.77299847374,TRUE,TRUE,FALSE,Low density
