normal_data,exponential_data,weibull_data,lognormal_data,observation
50.530042267305,2.6026370562613,55.8904480162027,46.5061568651255,68
59.2226746787974,6.9884174496864,134.11404628372,28.488861410408,69
70.5008468562714,9.63188388505194,37.8589981346552,186.752461595581,70
45.0896883394347,7.31479554876224,58.6941722563654,80.5745225282198,71
26.9083112435919,11.1227957061948,52.3365339195447,77.0874472713067,72
60.0573852446226,6.05624545831233,138.446765538084,23.2840185384403,73
42.9079923741761,6.71417674049735,101.344126101948,94.8869390266522,74
43.1199138353264,16.3165883010974,62.8900661857799,46.6686947841423,75
60.255713696967,1.01926131588256,80.411578671667,45.9086534335157,76
47.1522699294899,4.07984122633934,102.488467219568,91.7640160402578,77
37.7928228774546,27.4034855315898,119.369491087862,42.275916457308,78
51.8130347974915,28.5187745822554,168.641954781151,90.6734077315269,79
48.6110863756096,0.241733721241818,120.05419151364,74.1321779838534,80
50.0576418589989,4.75594806019217,34.1242255866325,37.1095739149729,81
53.8528040112633,6.68108618352562,45.6582416657944,76.7426634134149,82
46.2933996820759,9.50230302247119,53.9443359640334,49.2154826093808,83
56.4437654851883,11.377750026631,136.561335500965,82.9894302780369,84
47.7951343818125,0.827650865884893,144.274286147769,47.1843911552221,85
53.317819639157,16.4290770489322,15.9997092485275,64.0907815564559,86
60.9683901314935,1.58900414733608,91.0941778550667,27.5254799565066,87
54.351814908338,14.7861593767049,87.6261886498639,63.1564403864569,88
46.7406841446877,1.13031738940241,134.164260590906,109.155419573385,89
61.4880761845109,2.24125670365495,73.2292213960235,59.4135680019405,90
59.9350385596212,6.70510639902204,114.300302282793,93.1732480210709,91
55.4839695950807,15.3683071016314,121.212815568538,24.706229551414,92
52.3873173511144,19.2882193616571,60.7712704550412,45.0636058008111,93
43.7209392396063,2.13572200342209,112.375712388364,84.1345420694135,94
63.6065244853001,5.67892957478762,45.8508137659332,72.2856167228347,95
43.9974041285287,19.3332380047979,153.796880628129,26.5779379308446,96
71.8733299301658,36.0274786294854,44.269436597304,33.0135118162979,97
65.3261062618519,13.1957864570887,92.1937508250663,34.1179106950447,98
47.6429964089952,9.30764134916128,52.9020832543966,56.0769955019854,99
39.7357909969322,3.15456862369909,64.1800246455691,40.9776686882326,100
